pitch_hist_cos_10,pitch_hist_cos_20,pitch_hist_cos_50,pitch_hist_cos_100,mean_diff,std_diff,com_diff_dist,diff_0_20,diff_20_50,diff_50_100,diff_100_Inf,mean_diff_ext,diff_ext,com_diff_dist_ext,file_name,grade
0.957848927889385,0.9267697641977165,0.7643062699634983,0.4448546466029284,108.55225437481249,107.54703266955705,7.4463007159904535,0.15513126491646778,0.2840095465393795,0.1957040572792363,0.36515513126491644,275.45625566755024,147.0249481201172,10.447619047619048,./MASTgraded/53_mel2/performances/53_mel2_per135059_fail.wav,2.3333333333333335
0.6799354668389764,0.5949850192186097,0.2902710981119487,0.05776071062981111,36.67381036630109,36.36638004905199,5.675417661097852,0.3460620525059666,0.4343675417661098,0.18138424821002386,0.03818615751789976,80.90212752932594,46.42852783203125,7.523809523809524,./MASTgraded/53_mel2/performances/53_mel2_per145659_pass.wav,3.6666666666666665
0.4518425207001974,0.36169425939941047,0.19912360034036297,0.03522747054590636,31.05628988274811,40.6696955550719,5.114558472553699,0.5369928400954654,0.2935560859188544,0.11455847255369929,0.05489260143198091,82.3574156219051,36.325714111328125,7.419047619047619,./MASTgraded/53_mel2/performances/53_mel2_per147558_pass.wav,3.6666666666666665
0.6127661369050961,0.45482431408633106,0.2915652710427657,0.108504085173477,48.726166040531034,72.02369430196546,5.720403022670025,0.4282115869017632,0.37279596977329976,0.07052896725440806,0.12846347607052896,139.05873641967773,40.695159912109375,8.36,./MASTgraded/54_mel1/performances/54_mel1_per108659_fail.wav,3.0
0.5708101795627326,0.4576360358620012,0.18189438386624052,0.02567749056850409,29.532734368850363,42.067773495554555,5.2544080604534,0.4760705289672544,0.4005037783375315,0.10075566750629723,0.022670025188916875,68.38147689819336,34.90608215332031,6.85,./MASTgraded/54_mel1/performances/54_mel1_per112759_pass.wav,3.6666666666666665
0.8314893873743091,0.7311151947695739,0.6427052043351855,0.5569926071037642,164.07571370775813,164.66549665043323,8.005037783375315,0.18387909319899245,0.16120906801007556,0.12090680100755667,0.5340050377833753,404.6833501434326,287.81134033203125,11.56,./MASTgraded/54_mel1/performances/54_mel1_per113160_fail.wav,1.5
0.5621267825537107,0.3485937728634919,0.18899102123361802,0.07770680175923077,31.737796005133717,39.43259958039725,5.110831234256927,0.5314861460957179,0.2795969773299748,0.08816120906801007,0.10075566750629723,85.79607879638672,35.2198486328125,7.46,./MASTgraded/54_mel1/performances/54_mel1_per114060_pass.wav,3.6666666666666665
0.8395580215117122,0.7707995038748643,0.5704375658631448,0.39402349992627095,98.32014334652226,95.03159835533853,7.224181360201511,0.181360201511335,0.2040302267002519,0.27204030226700254,0.3425692695214106,233.72749877929687,134.79055786132812,9.9,./MASTgraded/54_mel1/performances/54_mel1_per133959_fail.wav,1.1666666666666667
0.7751037796014696,0.6435724750480464,0.40509397021939103,0.26720609891494096,74.16345660692498,81.62459582803261,6.680100755667507,0.22921914357682618,0.2795969773299748,0.21914357682619648,0.27204030226700254,174.53009017944336,103.6727294921875,9.17,./MASTgraded/54_mel1/performances/54_mel1_per137160_pass.wav,3.1666666666666665
0.8256144804792872,0.690097413587858,0.48385881630098676,0.39428254938851987,125.09286702730193,140.73538133174313,7.400503778337532,0.2972292191435768,0.16624685138539042,0.163727959697733,0.37279596977329976,338.4306582641602,205.0166015625,11.1,./MASTgraded/54_mel1/performances/54_mel1_per140160_fail.wav,1.3333333333333333
0.5633026411262517,0.4446826693831123,0.3619081642143528,0.0904546757116132,59.94889973753345,90.41982978870442,5.866498740554156,0.4156171284634761,0.3198992443324937,0.11335012594458438,0.15113350125944586,179.77432006835937,55.523284912109375,9.06,./MASTgraded/54_mel1/performances/54_mel1_per146060_fail.wav,1.8333333333333333
0.5593098479707688,0.5072795954945323,0.39280114057061416,0.04200406747441347,405.1469705807472,538.8875059314909,8.204030226700253,0.4357682619647355,0.16624685138539042,0.022670025188916875,0.37531486146095716,1173.980774536133,1150.7086791992188,15.04,./MASTgraded/54_mel1/performances/54_mel1_per146959_pass.wav,4.0
0.8473721262125882,0.7934030810160175,0.7497439671178573,0.6178885713655354,185.07538205009865,202.38386164323754,8.231738035264483,0.1561712846347607,0.15113350125944586,0.23173803526448364,0.4609571788413098,481.87286560058595,264.7347106933594,12.05,./MASTgraded/54_mel1/performances/54_mel1_per147559_fail.wav,2.3333333333333335
0.5180983899077382,0.48348272950388466,0.3839609682029226,0.19942352843186828,53.18097073725549,75.19714608854268,5.722921914357682,0.4811083123425693,0.2216624685138539,0.10831234256926953,0.1889168765743073,155.68218276977538,56.59521484375,8.82,./MASTgraded/54_mel1/performances/54_mel1_per149859_fail.wav,2.6666666666666665
0.780862580428485,0.70087194965105,0.5610642009752904,0.20476068040815604,46.21578894934666,65.68767555101219,5.889168765743073,0.30982367758186397,0.36272040302267,0.2619647355163728,0.0654911838790932,111.54956573486328,60.0819091796875,7.89,./MASTgraded/54_mel1/performances/54_mel1_per153759_pass.wav,3.5
0.7637376930994302,0.6204122615451448,0.3986141393960765,0.14161785767637247,51.857221085718955,65.7525506884301,6.085642317380352,0.3123425692695214,0.38287153652392947,0.17380352644836272,0.1309823677581864,128.5821577310562,59.08538818359375,8.27,./MASTgraded/54_mel1/performances/54_mel1_per169060_pass.wav,2.8333333333333335
0.5157303377669086,0.5824086367770007,0.22132268475338784,0.10689281451308312,39.174461883621795,61.16061279314787,5.420654911838791,0.5037783375314862,0.26700251889168763,0.16624685138539042,0.06297229219143577,106.17537506103515,47.423065185546875,7.85,./MASTgraded/54_mel1/performances/54_mel1_per177559_pass.wav,3.8333333333333335
0.6640669547215171,0.5199821588631116,0.29968871485179227,0.11876091534252516,54.11490821357938,81.35439318049946,5.954659949622166,0.3929471032745592,0.3224181360201511,0.17632241813602015,0.10831234256926953,149.39259140014647,57.1334228515625,8.59,./MASTgraded/54_mel1/performances/54_mel1_per116759_fail.wav,3.0
0.8238653362671127,0.7084220590050969,0.551370566201951,0.35717978612273343,100.36489089850515,141.39183359589524,6.8816120906801,0.24181360201511334,0.30982367758186397,0.25692695214105793,0.19143576826196473,295.8687168121338,80.42095947265625,10.4,./MASTgraded/54_mel1/performances/54_mel1_per119859_fail.wav,2.1666666666666665
0.8149650265725134,0.699874659075739,0.6286811076545209,0.35909556128049946,113.15507760996782,136.46352937369426,7.36272040302267,0.17884130982367757,0.2367758186397985,0.3123425692695214,0.27204030226700254,306.0454768371582,110.7763671875,10.48,./MASTgraded/54_mel1/performances/54_mel1_per122060_fail.wav,2.0
0.5729203333142315,0.47643182775516024,0.1984065088654339,0.14298682305219634,44.46792581399682,50.02344205071214,5.775818639798489,0.3979848866498741,0.3224181360201511,0.13602015113350127,0.14357682619647355,114.32334800720214,63.42242431640625,8.15,./MASTgraded/54_mel1/performances/54_mel1_per128658_pass.wav,3.0
0.5212687122556422,0.3676746280823001,0.16202695163789763,0.06040349760967921,27.836954361845926,27.0331754003201,5.10831234256927,0.5088161209068011,0.3224181360201511,0.12846347607052896,0.04030226700251889,67.12820503234863,36.84454345703125,7.02,./MASTgraded/54_mel1/performances/54_mel1_per128695_pass.wav,4.0
0.874769491302893,0.793646411661574,0.5742038629007238,0.30498935050351744,44.51333472110162,35.178090955686194,6.110831234256927,0.2518891687657431,0.4105793450881612,0.2770780856423174,0.060453400503778336,90.0750811767578,61.270751953125,7.64,./MASTgraded/54_mel1/performances/54_mel1_per128758_pass.wav,3.5
0.4148633902710448,0.3584750995582959,0.08495392361951232,0.006030188756812681,19.073443993330358,19.808684649041812,4.663484486873508,0.6897374701670644,0.2577565632458234,0.03579952267303103,0.016706443914081145,44.15874514693306,23.430259704589844,6.3619047619047615,./MASTgraded/55_mel1/performances/55_mel1_per103959_pass.wav,4.0
0.5258202541585811,0.40560401697782333,0.08731622630028706,0.009033136666634757,20.50289243572616,18.323909177623772,4.871121718377088,0.6181384248210023,0.31742243436754175,0.057279236276849645,0.007159904534606206,44.82743368641961,28.599669456481934,6.419047619047619,./MASTgraded/55_mel1/performances/55_mel1_per104060_pass.wav,4.0
0.602953223140592,0.452494157362605,0.14892833390340063,0.012152821480930923,23.63318788451376,27.933788392673797,4.966587112171838,0.5178997613365155,0.4200477326968974,0.0405727923627685,0.021479713603818614,53.60370665944758,29.287017822265625,6.6,./MASTgraded/55_mel1/performances/55_mel1_per105559_pass.wav,4.0
0.6950751169059097,0.671437541825166,0.5390455684119558,0.1168670789594802,47.15025877183512,86.11240895141106,5.804295942720763,0.27684964200477324,0.5751789976133651,0.10978520286396182,0.03818615751789976,116.54055170629705,43.15191650390625,7.714285714285714,./MASTgraded/55_mel1/performances/55_mel1_per110958_pass.wav,4.0
0.7953050072382033,0.6397475328422733,0.45014845387164965,0.24255281670542403,45.59406405802025,36.69260195660448,6.069212410501193,0.26252983293556087,0.38663484486873506,0.2720763723150358,0.07875894988066826,96.5770783366192,58.745391845703125,7.914285714285715,./MASTgraded/55_mel1/performances/55_mel1_per114958_pass.wav,3.1666666666666665
0.7474097796377523,0.5448426644580586,0.19889076046460935,0.02053316137541763,30.227034673903823,27.743778202888837,5.3818615751789975,0.42482100238663484,0.4200477326968974,0.1431980906921241,0.011933174224343675,64.90344249219412,42.432655334472656,7.085714285714285,./MASTgraded/55_mel1/performances/55_mel1_per127859_pass.wav,3.6666666666666665
0.7827861177362175,0.6852412522026586,0.5768998897826939,0.20379188947738197,47.43002292029293,46.6693167323817,5.995226730310263,0.29594272076372313,0.4224343675417661,0.15274463007159905,0.1288782816229117,115.04278339317867,56.710174560546875,8.219047619047618,./MASTgraded/55_mel1/performances/55_mel1_per130859_pass.wav,3.0
0.7279556052444273,0.49052653500164684,0.20877916954357337,0.05896685809524741,37.07846899375959,44.749299484361714,5.606205250596659,0.42720763723150357,0.37708830548926014,0.15035799522673032,0.045346062052505964,88.27837110246931,46.657257080078125,7.6761904761904765,./MASTgraded/55_mel1/performances/55_mel1_per131759_pass.wav,3.8333333333333335
0.632838155512982,0.5519461832115657,0.4114528702110168,0.2599013571789433,63.72429606554083,92.27859513577897,6.133651551312649,0.3221957040572792,0.28162291169451076,0.2052505966587112,0.1909307875894988,172.96896764157074,77.12091827392578,9.038095238095238,./MASTgraded/55_mel1/performances/55_mel1_per132060_fail.wav,2.0
0.9706648479445139,0.9658443976645793,0.9438459558760702,0.9215215416212098,279.7971751837233,179.35758756422575,9.799522673031026,0.09069212410501193,0.03341288782816229,0.07875894988066826,0.7971360381861575,490.9841311500186,476.0142822265625,12.0,./MASTgraded/55_mel1/performances/55_mel1_per115260_fail.wav,1.0
0.8120912633751418,0.7467654696486536,0.6010262346497137,0.2631657265156069,111.29984640435877,167.9507625932639,7.033412887828162,0.24105011933174225,0.2720763723150358,0.19331742243436753,0.2935560859188544,331.4802831054089,131.49884033203125,10.561904761904762,./MASTgraded/55_mel1/performances/55_mel1_per118758_fail.wav,2.3333333333333335
0.7769951758072134,0.8312221735640651,0.5116367434870669,0.4062185162958188,163.37207844847177,189.03192274476137,7.427207637231503,0.38902147971360385,0.1360381861575179,0.07637231503579953,0.39856801909307876,446.8132956016631,354.50118255615234,11.866666666666667,./MASTgraded/55_mel1/performances/55_mel1_per119658_fail.wav,1.5
0.8691305555632863,0.7600027047513176,0.4462822670478777,0.1323015054375691,64.74430772158048,83.3663761358808,6.463007159904534,0.2315035799522673,0.441527446300716,0.15990453460620524,0.16706443914081145,169.81384484501822,57.8504638671875,8.99047619047619,./MASTgraded/55_mel1/performances/55_mel1_per121260_fail.wav,1.8333333333333333
0.7110593346707992,0.5893548828429536,0.40496062961068563,0.04608861382894918,29.1356386940544,26.36038380038821,5.298329355608592,0.4486873508353222,0.42482100238663484,0.10501193317422435,0.021479713603818614,62.13816534958425,38.640573263168335,6.914285714285715,./MASTgraded/55_mel1/performances/55_mel1_per127558_pass.wav,3.6666666666666665
0.6123285454189223,0.548988621963578,0.24688106273767546,0.05686367829069998,26.0422019811885,26.553421782247195,5.042959427207637,0.5465393794749404,0.30071599045346065,0.13126491646778043,0.021479713603818614,62.900767851266124,33.95745849609375,6.9714285714285715,./MASTgraded/55_mel1/performances/55_mel1_per136759_pass.wav,4.0
0.6298652856458302,0.41475628903205825,0.16236365019904514,0.14553618302089444,61.211143699770254,110.27269198948936,5.594272076372315,0.5250596658711217,0.2458233890214797,0.057279236276849645,0.1718377088305489,199.4717819213867,40.82719421386719,9.085714285714285,./MASTgraded/55_mel1/performances/55_mel1_per142759_fail.wav,2.3333333333333335
0.6720910032469628,0.5464829883344662,0.3951491478306167,0.2588308434420335,113.76519854243196,151.10177198362484,6.794749403341289,0.39856801909307876,0.24105011933174225,0.04295942720763723,0.31742243436754175,351.90261499714995,189.85585021972656,11.371428571428572,./MASTgraded/55_mel1/performances/55_mel1_per147758_fail.wav,2.3333333333333335
0.6029172093788302,0.4016615820581784,0.24308140122455493,0.09771035054660426,49.24707980757148,99.00660481857565,5.26491646778043,0.5966587112171837,0.24105011933174225,0.028639618138424822,0.13365155131264916,160.75661671374525,31.08721160888672,8.371428571428572,./MASTgraded/55_mel1/performances/55_mel1_per156595_fail.wav,2.3333333333333335
0.783656291820852,0.7396881458743297,0.5992545386444242,0.5801697747791988,99.59242438460058,101.60288334749566,7.014319809069212,0.22673031026252982,0.15035799522673032,0.3031026252983294,0.3198090692124105,251.23825718111226,181.07925415039062,10.304761904761905,./MASTgraded/55_mel1/performances/55_mel1_per162559_fail.wav,1.3333333333333333
0.9335936466544483,0.8869865392620931,0.8225328802146222,0.6227187872720121,206.65327726449453,165.3634906315959,8.763723150357995,0.11694510739856802,0.16467780429594273,0.07398568019093078,0.6443914081145584,440.1105391911098,362.82422256469727,11.685714285714285,./MASTgraded/55_mel1/performances/55_mel1_per136495_fail.wav,2.0
0.57255795571614,0.39425970121468895,0.09548179626122494,0.006265517314458376,35.19337092682418,81.6576169450455,5.065656565656566,0.6060606060606061,0.3055555555555556,0.027777777777777776,0.06060606060606061,102.82806176308429,25.512855529785156,7.242424242424242,./MASTgraded/55_mel2/performances/55_mel2_per103959_pass.wav,3.8333333333333335
0.5991003620420025,0.48290320331155934,0.1753304348159943,0.0225106614853998,31.407817242469527,55.03042265350349,5.088383838383838,0.6111111111111112,0.24242424242424243,0.08838383838383838,0.05808080808080808,88.21369624619533,29.71405029296875,7.262626262626263,./MASTgraded/55_mel2/performances/55_mel2_per104060_pass.wav,4.0
0.8447990881283653,0.708079351512401,0.22823133147578767,0.002999424829949724,26.107349520455106,17.298557870753168,5.373737373737374,0.39646464646464646,0.5202020202020202,0.07828282828282829,0.005050505050505051,48.085548085395736,31.94204294681549,6.4646464646464645,./MASTgraded/55_mel2/performances/55_mel2_per105559_pass.wav,4.0
0.6410955960391569,0.5735520808182208,0.4422058195837653,0.059629627083001006,36.511895311564196,46.69321596867159,5.563131313131313,0.351010101010101,0.4696969696969697,0.1414141414141414,0.03787878787878788,80.42395515152903,44.9387321472168,7.393939393939394,./MASTgraded/55_mel2/performances/55_mel2_per110958_pass.wav,4.0
0.7275164245480576,0.586215478732247,0.37795595826189865,0.196673301359571,33.57779149748761,28.854419617775328,5.494949494949495,0.42676767676767674,0.3055555555555556,0.24494949494949494,0.022727272727272728,74.34177989971758,52.36646270751953,7.333333333333333,./MASTgraded/55_mel2/performances/55_mel2_per114958_fail.wav,2.5
0.6673121156182386,0.5547275537202901,0.4318444979270858,0.16700692351856178,50.08566349978098,77.53755823991376,5.828282828282828,0.3939393939393939,0.2676767676767677,0.25,0.08838383838383838,129.40424898266792,61.43682861328125,8.232323232323232,./MASTgraded/55_mel2/performances/55_mel2_per130859_pass.wav,2.6666666666666665
0.750616566446003,0.6100672934546699,0.453365817748838,0.17892019927946864,52.223966457589405,64.3150505312314,5.954545454545454,0.3434343434343434,0.3560606060606061,0.15151515151515152,0.14898989898989898,136.38862221575144,64.88528442382812,8.575757575757576,./MASTgraded/55_mel2/performances/55_mel2_per131759_fail.wav,2.8333333333333335
0.7672141627486192,0.7146557144077299,0.4798672227674206,0.34546166514063015,44.574955682486596,34.442083554517616,6.0353535353535355,0.2904040404040404,0.3484848484848485,0.30303030303030304,0.05808080808080808,92.4809080506816,63.88713842630386,7.909090909090909,./MASTgraded/55_mel2/performances/55_mel2_per132060_pass.wav,3.6666666666666665
0.8536535401491138,0.819419646219477,0.7774975545597271,0.559042164115117,75.76635618906731,58.44673923000493,7.1313131313131315,0.09848484848484848,0.23232323232323232,0.4166666666666667,0.25252525252525254,138.40909784490412,100.06092834472656,8.555555555555555,./MASTgraded/55_mel2/performances/55_mel2_per136495_fail.wav,1.6666666666666667
0.7900578074584643,0.6771539631305001,0.3978270287899631,0.09815849815826992,50.81082905791324,77.23907744480586,5.8686868686868685,0.37373737373737376,0.3813131313131313,0.17424242424242425,0.0707070707070707,136.28404763732294,48.878360748291016,8.262626262626263,./MASTgraded/55_mel2/performances/55_mel2_per136759_fail.wav,3.0
0.7453854363045206,0.6839392041759961,0.41971835989252865,0.2622158435622166,100.6450527826644,121.34789263691651,6.936868686868687,0.32575757575757575,0.18434343434343434,0.16666666666666666,0.32323232323232326,285.2400860599797,137.86618041992188,10.535353535353535,./MASTgraded/55_mel2/performances/55_mel2_per115260_fail.wav,1.3333333333333333
0.8324434322577746,0.7915628605082796,0.48385856591085413,0.11610532120751708,41.71575358638897,35.15004350152727,6.032828282828283,0.2398989898989899,0.46464646464646464,0.26515151515151514,0.030303030303030304,79.93354609759167,52.346221923828125,7.393939393939394,./MASTgraded/55_mel2/performances/55_mel2_per118758_pass.wav,3.5
0.638219353004103,0.5142546721046255,0.4581241415665322,0.18053083203444098,85.57739495320453,119.91808158068862,6.320707070707071,0.351010101010101,0.29292929292929293,0.1590909090909091,0.19696969696969696,263.57212638538897,77.84309220314026,10.171717171717171,./MASTgraded/55_mel2/performances/55_mel2_per119658_fail.wav,1.8333333333333333
0.7269801854589656,0.6039306033969022,0.15163126247985007,0.004931942708750888,40.00843948238727,100.95134705645846,5.255050505050505,0.5025252525252525,0.4090909090909091,0.04292929292929293,0.045454545454545456,114.35711593534609,30.833251953125,7.191919191919192,./MASTgraded/55_mel2/performances/55_mel2_per121260_pass.wav,4.0
0.8017152996225274,0.7177686235190428,0.35000854383801716,0.18208183542505724,40.272348870231646,39.79573692824997,5.782828282828283,0.3661616161616162,0.33585858585858586,0.23232323232323232,0.06565656565656566,94.48758203333074,55.5082893371582,7.828282828282828,./MASTgraded/55_mel2/performances/55_mel2_per127558_fail.wav,2.8333333333333335
0.7192031213979463,0.5826433856305231,0.36224600225097,0.0912538783373877,38.335224820432636,35.41439215895261,5.704545454545454,0.3207070707070707,0.3787878787878788,0.2601010101010101,0.04040404040404041,80.91514762649031,53.11653137207031,7.4646464646464645,./MASTgraded/55_mel2/performances/55_mel2_per127859_pass.wav,3.0
0.7502022586160308,0.6684748646723508,0.41774640641855876,0.13480139219839818,39.08495530501158,39.29023239863871,5.747474747474747,0.3282828282828283,0.4166666666666667,0.1919191919191919,0.06313131313131314,88.46862147372178,51.45037591457367,7.616161616161616,./MASTgraded/55_mel2/performances/55_mel2_per138459_pass.wav,3.6666666666666665
0.8650469861523973,0.8063449355883086,0.7530104851498657,0.5789033134046854,158.6265002977517,189.5499932576469,8.02020202020202,0.10353535353535354,0.12878787878787878,0.3282828282828283,0.4393939393939394,412.2847440057632,167.04559326171875,11.151515151515152,./MASTgraded/55_mel2/performances/55_mel2_per147758_fail.wav,1.5
0.9540966812737319,0.9336843924612702,0.8010036432608691,0.39867292334505033,88.82981752920331,90.61487271220224,7.21969696969697,0.06818181818181818,0.4065656565656566,0.20707070707070707,0.3181818181818182,203.66844681055858,108.20111083984375,9.454545454545455,./MASTgraded/55_mel2/performances/55_mel2_per148759_fail.wav,2.1666666666666665
0.9097821692619041,0.8312318427706614,0.6648427332922985,0.4210425738546384,122.89467138458382,138.40596260734833,7.525252525252525,0.1590909090909091,0.28535353535353536,0.15151515151515152,0.40404040404040403,312.920467350218,166.18111419677734,10.565656565656566,./MASTgraded/55_mel2/performances/55_mel2_per162559_fail.wav,1.5
0.6253223558176312,0.6386648481180061,0.362159162745092,0.06873770531820105,52.05211965134155,86.65977013223917,5.771689497716895,0.3744292237442922,0.3538812785388128,0.18949771689497716,0.0821917808219178,143.6501559864391,52.26342010498047,8.236363636363636,./MASTgraded/56_mel1/performances/56_mel1_per102758_pass.wav,1.8333333333333333
0.6077163422255346,0.5579515257561912,0.3550363567015369,0.07655207665941677,53.86021918031179,104.48472089872747,5.6826484018264845,0.4497716894977169,0.2945205479452055,0.1689497716894977,0.0867579908675799,154.633796414462,50.936492919921875,8.263636363636364,./MASTgraded/56_mel1/performances/56_mel1_per112859_pass.wav,3.3333333333333335
0.5329428196301735,0.3965763486931146,0.2878721678361443,0.04040383496040477,32.25480279095097,59.477074271977926,5.075342465753424,0.5821917808219178,0.271689497716895,0.091324200913242,0.0547945205479452,88.20181884765626,38.350181579589844,7.345454545454546,./MASTgraded/56_mel1/performances/56_mel1_per123658_pass.wav,4.0
0.6812576621071385,0.7063054322659595,0.46579573258596685,0.27303119935231634,53.21076549024887,69.24630278701248,5.958904109589041,0.3675799086757991,0.3333333333333333,0.1643835616438356,0.13470319634703196,143.0905186739835,59.54328918457031,8.5,./MASTgraded/56_mel1/performances/56_mel1_per129658_pass.wav,3.6666666666666665
0.8555831483794756,0.8005164700875365,0.7332679690464347,0.6114225581678281,212.9051306040864,216.25303314769462,8.527397260273972,0.2100456621004566,0.15753424657534246,0.12100456621004566,0.5114155251141552,534.6790582830256,415.67118072509766,12.572727272727272,./MASTgraded/56_mel1/performances/56_mel1_per142959_fail.wav,1.0
0.7566167357697848,0.6832186105041118,0.5804715154809652,0.1573086380683006,48.77702582372378,55.83564939620043,6.006849315068493,0.2853881278538813,0.4223744292237443,0.1917808219178082,0.1004566210045662,115.33155254017223,53.037750244140625,8.090909090909092,./MASTgraded/56_mel1/performances/56_mel1_per162295_fail.wav,2.5
0.8004453579027798,0.6167828432986179,0.4721130864732566,0.28657428786529665,90.05049565284764,139.53244309830416,6.525114155251141,0.3447488584474886,0.271689497716895,0.1780821917808219,0.2054794520547945,273.2288704612038,74.72740173339844,10.054545454545455,./MASTgraded/56_mel1/performances/56_mel1_per162959_fail.wav,1.5
0.5242911776870812,0.44045510735506127,0.3514210904974044,0.24203002864937812,84.52276433657293,134.94723383998675,5.9840182648401825,0.5365296803652968,0.182648401826484,0.045662100456621,0.23515981735159816,289.2945986661044,63.14929962158203,10.39090909090909,./MASTgraded/56_mel1/performances/56_mel1_per163160_fail.wav,1.8333333333333333
0.6634687470941891,0.6315013174495316,0.31079100734486764,0.172982482722489,81.85175623088122,202.5033095226293,5.936073059360731,0.3538812785388128,0.4178082191780822,0.1461187214611872,0.0821917808219178,264.77153306440874,46.07740783691406,8.89090909090909,./MASTgraded/56_mel1/performances/56_mel1_per167758_fail.wav,2.8333333333333335
0.719742291900278,0.63670821853583,0.4092949971807504,0.2538841137732387,90.32940234876659,124.19006857314662,6.5479452054794525,0.3287671232876712,0.3264840182648402,0.0958904109589041,0.24885844748858446,279.9616654829546,89.83537292480469,10.4,./MASTgraded/56_mel1/performances/56_mel1_per169995_fail.wav,2.0
0.7241401029365525,0.646345257603992,0.3833041977556914,0.20142320778834633,166.84178462964758,294.40428594364124,6.885844748858448,0.3698630136986301,0.3493150684931507,0.0319634703196347,0.24885844748858446,598.8344232039018,94.07176971435547,12.418181818181818,./MASTgraded/56_mel1/performances/56_mel1_per144060_fail.wav,1.6666666666666667
