pitch_hist_cos_10,pitch_hist_cos_20,pitch_hist_cos_50,pitch_hist_cos_100,mean_diff,std_diff,com_diff_dist,diff_0_20,diff_20_50,diff_50_100,diff_100_Inf,mean_diff_ext,diff_ext,com_diff_dist_ext,file_name,grade
0.8506760851711747,0.8116606650204767,0.5596258600119111,0.15436269831601399,45.28496048108833,59.36680013896444,5.9365853658536585,0.2780487804878049,0.4853658536585366,0.17560975609756097,0.06097560975609756,109.19852464870341,48.23751664161682,7.912621359223301,./MASTgraded/63_mel2/performances/63_mel2_per1176742_fail.wav,3.0
0.5856029417784786,0.46784159853180035,0.27273936267087984,0.19107823282264796,81.55480626349042,106.71106287258692,6.295121951219512,0.4146341463414634,0.21707317073170732,0.1024390243902439,0.2658536585365854,247.63708890988988,121.03517436981201,10.106796116504855,./MASTgraded/63_mel2/performances/63_mel2_per1203742_fail.wav,1.8333333333333333
0.8772800772016014,0.690624496535911,0.41249361084857683,0.20772537510390635,68.07718370513219,100.46264223793993,6.304878048780488,0.2951219512195122,0.36341463414634145,0.20243902439024392,0.13902439024390245,192.22540342923506,62.925079345703125,9.194174757281553,./MASTgraded/63_mel2/performances/63_mel2_per1366742_fail.wav,2.0
0.699284819121333,0.5351773299690388,0.380232987897384,0.1033020368415574,30.170269101131254,30.14163362852965,5.317073170731708,0.4317073170731707,0.4024390243902439,0.14390243902439023,0.02195121951219512,66.79045513648431,41.64080047607422,7.106796116504855,./MASTgraded/63_mel2/performances/63_mel2_per1378742_pass.wav,3.8333333333333335
0.6976051588224501,0.6155254678701603,0.3953441669758671,0.29239608406416345,62.303353318935486,71.23697548157399,6.175609756097561,0.3853658536585366,0.2,0.1975609756097561,0.21707317073170732,160.60080590902024,96.82330322265625,8.970873786407767,./MASTgraded/63_mel2/performances/63_mel2_per1379742_fail.wav,1.6666666666666667
0.7406301746949653,0.6075432033952095,0.43014694519517077,0.08991652723718863,55.17634003424063,98.69195424994746,5.865853658536586,0.40487804878048783,0.40487804878048783,0.09024390243902439,0.1,157.95737364454178,45.305809020996094,8.466019417475728,./MASTgraded/63_mel2/performances/63_mel2_per1481742_pass.wav,3.8333333333333335
0.648115281514527,0.6079061571004409,0.3518839940597202,0.06927854773709058,52.2641993247018,113.49902642307238,5.487804878048781,0.5097560975609756,0.3024390243902439,0.11463414634146342,0.07317073170731707,162.52874974712947,37.77167510986328,8.194174757281553,./MASTgraded/63_mel2/performances/63_mel2_per1495742_pass.wav,3.8333333333333335
0.7852400085267313,0.7899078459425289,0.7038359998013369,0.6519432023077171,138.47869866197792,155.2389817296373,7.648780487804878,0.18536585365853658,0.11463414634146342,0.2731707317073171,0.4268292682926829,365.4842762507281,146.82797241210938,11.009708737864077,./MASTgraded/63_mel2/performances/63_mel2_per1272742_fail.wav,1.0
0.8036563093170366,0.7454839642059633,0.47868601667142885,0.24602014189861243,97.07688741836606,109.82799421911476,6.909756097560976,0.25609756097560976,0.3146341463414634,0.1,0.32926829268292684,267.1648402086739,151.88308238983154,10.310679611650485,./MASTgraded/63_mel2/performances/63_mel2_per1288732_fail.wav,1.3333333333333333
0.6350232875371603,0.5129883733927618,0.09559143345050353,0.040341703468468826,47.353160874218474,105.42748439409155,5.365853658536586,0.5292682926829269,0.35853658536585364,0.04878048780487805,0.06341463414634146,144.6818083559425,29.596599578857422,7.757281553398058,./MASTgraded/63_mel2/performances/63_mel2_per1294742_pass.wav,3.8333333333333335
0.6879682367077052,0.5642493335458434,0.4656953691819513,0.46836860469783714,175.60833094083682,203.71542238166015,7.790243902439024,0.3097560975609756,0.11951219512195121,0.17073170731707318,0.4,495.2215006386192,325.1399984359741,12.223300970873787,./MASTgraded/63_mel2/performances/63_mel2_per1304742_fail.wav,1.0
0.6844028687109158,0.4586821176585833,0.22245781774769832,0.05727218292158484,34.556200131610396,53.12424196052314,5.446341463414634,0.4585365853658537,0.375609756097561,0.12439024390243902,0.041463414634146344,85.31372822452228,37.76046562194824,7.29126213592233,./MASTgraded/63_mel2/performances/63_mel2_per1653742_pass.wav,3.8333333333333335
0.5174524809463914,0.33062473674895904,0.1273343719301074,0.005330891252881664,19.844871565572372,22.116742354424108,4.709756097560976,0.6219512195121951,0.3463414634146341,0.02195121951219512,0.00975609756097561,44.257438668926945,25.91564178466797,6.330097087378641,./MASTgraded/63_mel2/performances/63_mel2_per1782742_pass.wav,4.0
0.5717066575050871,0.4782655096220214,0.21346089261461107,0.05907468591351545,32.22839820937413,45.36583075488635,5.309756097560975,0.5146341463414634,0.3024390243902439,0.14390243902439023,0.03902439024390244,81.5242259583427,38.9110107421875,7.330097087378641,./MASTgraded/63_mel2/performances/63_mel2_per1809742_pass.wav,3.3333333333333335
0.6984408404849374,0.6445065166753263,0.3042326825968002,0.08187641987713834,36.59471099972725,52.32383961729648,5.53170731707317,0.3878048780487805,0.43658536585365854,0.13658536585365855,0.03902439024390244,85.35161966837725,44.072418212890625,7.407766990291262,./MASTgraded/63_mel2/performances/63_mel2_per1924742_pass.wav,2.8333333333333335
0.8318244852254517,0.7122561477131627,0.4907840512577602,0.33446042384082875,97.9956262545724,152.13791017334913,6.799472295514512,0.2717678100263852,0.2770448548812665,0.15567282321899736,0.2955145118733509,282.2556325812089,131.75381469726562,10.126315789473685,./MASTgraded/67_mel1/performances/67_mel1_per1019732_fail.wav,2.5
0.8731396424911698,0.7428811790507086,0.6289689120234935,0.5053768838754745,82.69844766782896,67.85688926173272,7.087071240105541,0.16358839050131926,0.19261213720316622,0.3641160949868074,0.2796833773087071,178.19429485923365,117.23274230957031,9.294736842105262,./MASTgraded/67_mel1/performances/67_mel1_per1043752_fail.wav,1.6666666666666667
0.6585474409280596,0.6279523925469586,0.46337594786937186,0.20840271341756508,61.551781587676196,74.04524549099082,6.1345646437994725,0.3034300791556728,0.29023746701846964,0.23482849604221637,0.17150395778364116,160.85976124813683,67.47543334960938,8.83157894736842,./MASTgraded/67_mel1/performances/67_mel1_per1134742_fail.wav,2.6666666666666665
0.9141252272618162,0.8409793301079092,0.6642302230637298,0.27963579867730026,59.73307889118043,51.438983638705956,6.577836411609499,0.16358839050131926,0.35356200527704484,0.33509234828496043,0.14775725593667546,124.91606005618446,78.40050911903381,8.48421052631579,./MASTgraded/67_mel1/performances/67_mel1_per1177752_fail.wav,2.6666666666666665
0.6413014629983103,0.5494231710721854,0.2938630959514144,0.14374583901401927,44.26461573578123,48.668418817811656,5.788918205804749,0.39841688654353563,0.3034300791556728,0.1820580474934037,0.11609498680738786,110.38759041334454,57.18255615234375,8.105263157894736,./MASTgraded/67_mel1/performances/67_mel1_per1184752_fail.wav,2.1666666666666665
0.8217942368322325,0.7042699089036707,0.33802225742556274,0.11631521936240977,40.58196479695454,37.02330969170102,5.897097625329815,0.24802110817941952,0.47229551451187335,0.24274406332453827,0.036939313984168866,80.63757725765831,53.96473693847656,7.389473684210526,./MASTgraded/67_mel1/performances/67_mel1_per1559742_pass.wav,3.8333333333333335
0.8840806297296023,0.7998305889219668,0.7002365141368022,0.5081219517707535,101.57835879111983,123.31911222761012,7.195250659630607,0.15303430079155672,0.22691292875989447,0.34300791556728233,0.2770448548812665,259.20424201864944,110.15595149993896,9.968421052631578,./MASTgraded/67_mel1/performances/67_mel1_per1562742_fail.wav,1.5
0.7728563071161341,0.7014498236089839,0.43122133210383684,0.08446311249934352,32.73564179119774,22.817810284181835,5.62269129287599,0.34564643799472294,0.48548812664907653,0.15303430079155672,0.0158311345646438,62.37349990041633,43.45115661621094,7.073684210526316,./MASTgraded/67_mel1/performances/67_mel1_per1588732_pass.wav,3.1666666666666665
0.8397531322369184,0.7610341566198822,0.6094433104553251,0.5199528686066114,243.3267823372793,211.47947243703342,8.936675461741425,0.14775725593667546,0.18997361477572558,0.052770448548812667,0.6094986807387863,540.0308498031214,414.4418182373047,12.48421052631579,./MASTgraded/67_mel1/performances/67_mel1_per1590752_fail.wav,1.0
0.7245187116596272,0.6120624465179892,0.5095309035094785,0.4383755624546205,166.07841282217987,170.4028111573792,7.667546174142481,0.2928759894459103,0.1424802110817942,0.12401055408970976,0.44063324538258575,411.8736280893025,365.9579448699951,11.547368421052632,./MASTgraded/67_mel1/performances/67_mel1_per1597742_fail.wav,1.8333333333333333
0.7114316661977852,0.6500344673994523,0.44401408779022405,0.23152547335408044,59.37766144080653,85.95588042745642,6.029023746701847,0.35092348284960423,0.29023746701846964,0.20316622691292877,0.15567282321899736,164.1587897802654,69.95428466796875,8.757894736842106,./MASTgraded/67_mel1/performances/67_mel1_per1198742_fail.wav,2.1666666666666665
0.8217591649290088,0.7439229366484615,0.5851354717660338,0.2618854369042954,46.15073436545823,39.50370844998959,6.129287598944591,0.21108179419525067,0.41688654353562005,0.316622691292876,0.055408970976253295,93.352739876195,67.50959777832031,7.7894736842105265,./MASTgraded/67_mel1/performances/67_mel1_per1374742_pass.wav,3.3333333333333335
0.8413232470848171,0.7694867100619006,0.6611506375330201,0.4623322992755282,92.96434444708056,89.80247792268763,7.237467018469657,0.18469656992084432,0.20316622691292877,0.25065963060686014,0.36147757255936674,209.5381628764303,126.7535400390625,9.736842105263158,./MASTgraded/67_mel1/performances/67_mel1_per1393742_fail.wav,2.1666666666666665
0.7213767131146599,0.5689933492043283,0.3020498575829896,0.09234395459332863,39.630327383257786,30.526769502618674,5.860158311345646,0.29815303430079154,0.42480211081794195,0.22427440633245382,0.052770448548812667,82.29902182629233,51.76411724090576,7.6,./MASTgraded/67_mel1/performances/67_mel1_per1428732_fail.wav,3.6666666666666665
0.6894587214797449,0.5676024324840692,0.19476498041844476,0.029299985591334596,26.354099474984928,26.81918643091929,5.176781002638522,0.5065963060686016,0.38522427440633245,0.079155672823219,0.029023746701846966,59.262166700865095,31.87042999267578,6.842105263157895,./MASTgraded/67_mel1/performances/67_mel1_per1548742_pass.wav,4.0
0.727010645046058,0.6531329180507498,0.37048562688984366,0.10637168716171669,49.809608268234534,65.76344269688055,5.984168865435357,0.3113456464379947,0.38258575197889183,0.21372031662269128,0.09234828496042216,120.59616704238088,55.080810546875,8.073684210526316,./MASTgraded/67_mel1/performances/67_mel1_per1700752_pass.wav,3.8333333333333335
0.8476938203964077,0.7413497416782736,0.42199783251538137,0.19341241245995303,65.07760341123415,83.01031811538107,6.356200527704486,0.24274406332453827,0.41688654353562005,0.15303430079155672,0.18733509234828497,176.1101259758598,61.6649169921875,9.010526315789473,./MASTgraded/67_mel1/performances/67_mel1_per1837742_fail.wav,2.5
0.7686466128532755,0.7372562150350915,0.57326358940132,0.18811557307573915,69.33990031756008,86.42201204226662,6.345646437994723,0.26649076517150394,0.39313984168865435,0.15567282321899736,0.18469656992084432,191.4060202614257,72.71699523925781,9.284210526315789,./MASTgraded/67_mel1/performances/67_mel1_per1838732_fail.wav,2.0
0.578394783868687,0.43491634072617913,0.2634553187809806,0.13175600455341505,43.48400828454614,50.58663742381516,5.567282321899736,0.46701846965699206,0.2559366754617414,0.12928759894459102,0.14775725593667546,117.91786888524106,54.611358642578125,8.294736842105262,./MASTgraded/67_mel1/performances/67_mel1_per1846742_fail.wav,2.5
0.46400826830521147,0.3472473757989645,0.09008541348408844,0.023408113593472786,33.16865751862841,69.45956533548937,5.005277044854881,0.5646437994722955,0.29023746701846964,0.079155672823219,0.06596306068601583,95.18964994832089,30.383758544921875,7.3578947368421055,./MASTgraded/67_mel1/performances/67_mel1_per1917752_pass.wav,4.0
0.8008358063309198,0.7098590378400091,0.5109601984295444,0.19883190209364163,69.17163942374435,88.9553424881961,6.3431372549019605,0.30392156862745096,0.3284313725490196,0.16666666666666666,0.20098039215686275,192.08345271091835,88.10020446777344,9.352941176470589,./MASTgraded/68_mel1/performances/68_mel1_per1004742_fail.wav,2.1666666666666665
0.9251392084964623,0.8734000800860824,0.7844941944440238,0.6302867579660092,231.96343900643143,311.79023727904035,8.41421568627451,0.11029411764705882,0.18627450980392157,0.16911764705882354,0.5343137254901961,704.0844665228152,208.943603515625,12.901960784313726,./MASTgraded/68_mel1/performances/68_mel1_per1009742_fail.wav,2.0
0.8483913737493436,0.7968688962345234,0.6433755611092262,0.6221213399749285,189.82720169366576,183.77758458997576,8.276960784313726,0.22303921568627452,0.09313725490196079,0.07352941176470588,0.6102941176470589,439.8961537679036,232.005615234375,11.5,./MASTgraded/68_mel1/performances/68_mel1_per1181752_fail.wav,1.0
0.7630556034791949,0.5862248855335899,0.33317465752490744,0.1853730251198681,43.36945846034031,45.19262712627378,5.78921568627451,0.4215686274509804,0.2622549019607843,0.20833333333333334,0.10784313725490197,107.078815908993,61.75666809082031,8.029411764705882,./MASTgraded/68_mel1/performances/68_mel1_per1195742_pass.wav,4.0
0.7868429186997887,0.7629632872818422,0.5744972050066094,0.4024128106336524,131.66407046598547,123.21593752996033,7.561274509803922,0.23284313725490197,0.19362745098039216,0.09313725490196079,0.4803921568627451,308.83705647786456,243.3494873046875,10.696078431372548,./MASTgraded/68_mel1/performances/68_mel1_per1199742_fail.wav,2.1666666666666665
0.7242182561040188,0.7128134234996134,0.48220717587781814,0.26987089961218297,74.00390595080806,104.6406087641945,6.313725490196078,0.3602941176470588,0.2867647058823529,0.1715686274509804,0.18137254901960784,221.14355977376303,68.77102661132812,9.588235294117647,./MASTgraded/68_mel1/performances/68_mel1_per1540742_fail.wav,2.0
0.8510191439966769,0.8095963847067772,0.7372761984169395,0.6104296414248545,216.94465622247435,210.14304918921474,8.622549019607844,0.12745098039215685,0.1715686274509804,0.12254901960784313,0.5784313725490197,528.8208259133731,452.49268341064453,12.264705882352942,./MASTgraded/68_mel1/performances/68_mel1_per1637742_fail.wav,1.0
0.896402335128856,0.8949609807289877,0.7036558836452926,0.5123011709148426,101.46952244814705,96.01120214635712,7.397058823529412,0.10049019607843138,0.26715686274509803,0.3088235294117647,0.3235294117647059,244.34678892995797,155.29856872558594,10.049019607843137,./MASTgraded/68_mel1/performances/68_mel1_per1643742_fail.wav,2.0
0.7123967244586789,0.5788806394745077,0.34290025107427263,0.17360120169494267,55.60715017131731,77.86280885086752,5.9338235294117645,0.3946078431372549,0.2965686274509804,0.14950980392156862,0.15931372549019607,156.1455395268459,65.95047760009766,8.735294117647058,./MASTgraded/68_mel1/performances/68_mel1_per1651742_fail.wav,2.3333333333333335
0.7047307492771592,0.530733611727422,0.297206912321552,0.09088612172109894,37.904150981529085,32.05589588180245,5.678921568627451,0.34558823529411764,0.39705882352941174,0.20588235294117646,0.051470588235294115,82.92172375847312,50.473114013671875,7.578431372549019,./MASTgraded/68_mel1/performances/68_mel1_per1680752_pass.wav,3.5
0.8453517947608823,0.7971689660104415,0.7048616186144333,0.6355900534509664,148.47799375945448,125.69604385192586,8.107843137254902,0.17647058823529413,0.07598039215686274,0.17401960784313725,0.5735294117647058,323.7891411874809,229.76976013183594,10.833333333333334,./MASTgraded/68_mel1/performances/68_mel1_per1795742_fail.wav,1.0
0.8281426120639348,0.7821146637588783,0.630011721096443,0.3385382640746445,84.20478955437156,99.90191536499326,6.801470588235294,0.22794117647058823,0.3088235294117647,0.24754901960784315,0.21568627450980393,229.85858992034315,81.1453857421875,9.813725490196079,./MASTgraded/68_mel1/performances/68_mel1_per1910742_fail.wav,2.1666666666666665
0.9352066135409552,0.9054205282346325,0.8060797511124316,0.6763229593293272,124.69977885601567,114.17621612993176,7.745098039215686,0.12009803921568628,0.2034313725490196,0.25735294117647056,0.41911764705882354,301.6834296432196,183.91673278808594,10.696078431372548,./MASTgraded/68_mel1/performances/68_mel1_per1938752_fail.wav,1.5
0.7489854330572195,0.6246358028606465,0.3594666052291156,0.11454547809565167,57.03494004642262,73.01151278525577,6.171568627450981,0.28431372549019607,0.39705882352941174,0.19117647058823528,0.12745098039215685,149.8235528983322,61.192291259765625,8.627450980392156,./MASTgraded/68_mel1/performances/68_mel1_per1972742_pass.wav,3.5
0.7446706563656145,0.72219008751323,0.5163375086687375,0.3562798523832964,67.36280718036727,75.01573506687721,6.480392156862745,0.25735294117647056,0.29411764705882354,0.2647058823529412,0.18382352941176472,167.78018038880592,78.11050415039062,9.07843137254902,./MASTgraded/68_mel1/performances/68_mel1_per1283742_pass.wav,2.6666666666666665
0.8108181236303964,0.7482930643356515,0.6153436565326422,0.4451529074480452,86.76842197133045,110.67517146774621,6.688725490196078,0.27941176470588236,0.23284313725490197,0.26715686274509803,0.22058823529411764,240.01447166648566,84.88900756835938,9.901960784313726,./MASTgraded/68_mel1/performances/68_mel1_per1365742_pass.wav,3.3333333333333335
0.8778661954927774,0.8137192128916165,0.6983212840133848,0.5477756250840982,125.07564681184058,136.26544356478973,7.485294117647059,0.14460784313725492,0.2647058823529412,0.24754901960784315,0.3431372549019608,343.1589389127844,153.3595428466797,10.970588235294118,./MASTgraded/68_mel1/performances/68_mel1_per1435742_fail.wav,1.0
0.6608679394917645,0.5531798861338886,0.3399131497669023,0.0693402505504105,40.577981313069664,32.83368941452945,5.762254901960785,0.33088235294117646,0.33578431372549017,0.27205882352941174,0.061274509803921566,86.19296833113128,62.52796936035156,7.568627450980392,./MASTgraded/68_mel1/performances/68_mel1_per1446742_pass.wav,4.0
0.8490779238510237,0.7440096410303755,0.6281041864871096,0.26895183236513304,71.30082526861453,81.41644971771332,6.556372549019608,0.23039215686274508,0.33578431372549017,0.2622549019607843,0.1715686274509804,183.14961990655638,79.27241516113281,9.176470588235293,./MASTgraded/68_mel1/performances/68_mel1_per1235742_fail.wav,1.6666666666666667
0.590262096471966,0.4862992638477749,0.2542986682858284,0.07937421296850984,32.39213857463762,36.89266065065342,5.323529411764706,0.47549019607843135,0.3382352941176471,0.12254901960784313,0.06372549019607843,80.87556711832683,38.96327209472656,7.470588235294118,./MASTgraded/68_mel1/performances/68_mel1_per1479742_pass.wav,3.0
0.9069582052298933,0.8687334951836044,0.8068198787919915,0.7297675445596082,242.2780147215136,306.33706840943694,8.698412698412698,0.12244897959183673,0.10204081632653061,0.23129251700680273,0.54421768707483,706.1342515000352,211.47540283203125,13.00900900900901,./MASTgraded/69_mel1/performances/69_mel1_per1126742_fail.wav,1.0
0.8692240312817198,0.7193560287033912,0.6334696136279376,0.5584651482499359,234.7720749697177,214.09056777375707,8.718820861678005,0.19954648526077098,0.1564625850340136,0.08616780045351474,0.5578231292517006,523.8363404145111,392.57208251953125,12.396396396396396,./MASTgraded/69_mel1/performances/69_mel1_per1132742_fail.wav,1.0
0.8158908318615827,0.7434828722268819,0.5534288223236704,0.36337542981698423,205.9479070477475,323.2126094398485,7.6145124716553285,0.2653061224489796,0.24263038548752835,0.2199546485260771,0.272108843537415,703.9557660077069,141.80093383789062,12.90990990990991,./MASTgraded/69_mel1/performances/69_mel1_per1135742_fail.wav,2.8333333333333335
0.7055211693939987,0.4476169492206697,0.22603143321089356,0.12575663515340507,58.71010660530488,127.26786656215393,5.687074829931973,0.46938775510204084,0.30385487528344673,0.1111111111111111,0.11564625850340136,183.8320705654385,40.94383239746094,8.63063063063063,./MASTgraded/69_mel1/performances/69_mel1_per1154742_fail.wav,3.0
0.8294768060100955,0.7133664208174292,0.465817378281971,0.2015509580574643,74.0267676182615,84.31921100856862,6.575963718820861,0.26077097505668934,0.37188208616780044,0.09523809523809523,0.272108843537415,199.10612639006195,130.3153076171875,9.477477477477477,./MASTgraded/69_mel1/performances/69_mel1_per1207742_fail.wav,1.6666666666666667
0.7779467995036428,0.684201897440717,0.4024964599086136,0.18792713211865117,49.82348883665608,46.086206705098625,6.179138321995465,0.24263038548752835,0.3673469387755102,0.2834467120181406,0.10657596371882086,107.69052172136736,63.88629150390625,8.09009009009009,./MASTgraded/69_mel1/performances/69_mel1_per1423742_pass.wav,3.6666666666666665
0.738712172104052,0.5349617033310553,0.3407625877219477,0.1406716213739086,54.892131788119706,72.35578734397406,6.1020408163265305,0.3242630385487528,0.31065759637188206,0.23582766439909297,0.1292517006802721,138.19367640727276,68.60079956054688,8.45045045045045,./MASTgraded/69_mel1/performances/69_mel1_per1426742_fail.wav,3.0
0.6543398288072965,0.5888020526176965,0.45181624444606594,0.10851785955688213,58.78153766796432,84.66051277199573,5.916099773242631,0.3424036281179138,0.3764172335600907,0.12018140589569161,0.16099773242630386,169.66117570206924,56.66546630859375,8.846846846846846,./MASTgraded/69_mel1/performances/69_mel1_per1445742_pass.wav,4.0
0.6620987437799973,0.5983104394653181,0.3931729814148671,0.17420038442344526,51.74336584355015,65.08447446116804,5.984126984126984,0.34467120181405897,0.3333333333333333,0.18594104308390022,0.1360544217687075,130.8688932882773,61.445465087890625,8.396396396396396,./MASTgraded/69_mel1/performances/69_mel1_per1473742_pass.wav,3.6666666666666665
0.8505695619739221,0.6893883260287067,0.6298340711092058,0.3549168056674735,64.01152077499701,60.72517484433918,6.521541950113379,0.21315192743764172,0.3310657596371882,0.2471655328798186,0.20861678004535147,146.2180000855042,88.50946044921875,8.702702702702704,./MASTgraded/69_mel1/performances/69_mel1_per1579752_fail.wav,2.0
0.8059649398530838,0.6806330058852368,0.37516080121180095,0.21449061280600187,74.02197124628253,81.4908882845798,6.73922902494331,0.17233560090702948,0.3786848072562358,0.22448979591836735,0.22448979591836735,181.6311597050847,91.30630493164062,9.198198198198199,./MASTgraded/69_mel1/performances/69_mel1_per1620752_pass.wav,3.0
0.8505514251563124,0.8356327611954474,0.7825066738720264,0.7686888506616071,412.68765091733866,364.33293239523516,10.165532879818594,0.12018140589569161,0.045351473922902494,0.1927437641723356,0.6417233560090703,900.2383071581522,766.7705383300781,14.108108108108109,./MASTgraded/69_mel1/performances/69_mel1_per1620762_fail.wav,1.1666666666666667
0.8603450775504464,0.8562527676781377,0.8147007892433039,0.6636060795713226,204.76650111745545,177.964211193762,8.854875283446711,0.1111111111111111,0.13378684807256236,0.08390022675736962,0.671201814058957,455.3998907965583,289.130126953125,11.936936936936936,./MASTgraded/69_mel1/performances/69_mel1_per1646742_fail.wav,1.1666666666666667
0.6574421650971812,0.6114541950165375,0.46383617799903254,0.21412440142971725,87.33360003343786,144.21095494758254,6.3106575963718825,0.3401360544217687,0.3219954648526077,0.19047619047619047,0.1473922902494331,270.6743869265994,61.915740966796875,9.792792792792794,./MASTgraded/69_mel1/performances/69_mel1_per1658742_pass.wav,3.3333333333333335
0.8143606142683184,0.7497545886467821,0.48704582562457394,0.2913264786652758,60.25561831381316,67.83384956383914,6.26077097505669,0.26303854875283444,0.36054421768707484,0.21768707482993196,0.15873015873015872,154.40197245279947,70.273193359375,8.693693693693694,./MASTgraded/69_mel1/performances/69_mel1_per1773742_pass.wav,3.0
0.6742867097537147,0.4807572417378517,0.3740225400196982,0.22722652204657784,50.29776175708727,59.779058553744825,5.834467120181406,0.4036281179138322,0.2653061224489796,0.20408163265306123,0.12698412698412698,132.43137723905545,68.18975830078125,8.486486486486486,./MASTgraded/69_mel1/performances/69_mel1_per1787742_pass.wav,3.5
0.7350102887319393,0.6276494512247723,0.4320387980598231,0.2520077273355879,46.286574936778095,52.09610598842906,5.852607709750567,0.35600907029478457,0.30612244897959184,0.25170068027210885,0.08616780045351474,112.2556315928966,59.3731689453125,8.117117117117116,./MASTgraded/69_mel1/performances/69_mel1_per1209742_pass.wav,3.1666666666666665
0.756230456656706,0.6563375676734664,0.5639644706125513,0.42382379102801554,165.65054486073603,203.69708894450955,7.757369614512472,0.22675736961451248,0.2222222222222222,0.09750566893424037,0.45351473922902497,449.2880339235873,247.94781494140625,11.711711711711711,./MASTgraded/69_mel1/performances/69_mel1_per1287742_fail.wav,1.0
0.7150101461769667,0.48520297708622095,0.3163530769993312,0.16155141409442228,62.874373420836434,95.29483704495505,5.895691609977324,0.42857142857142855,0.3287981859410431,0.07029478458049887,0.17233560090702948,195.09825271743912,49.233184814453125,9.18018018018018,./MASTgraded/69_mel1/performances/69_mel1_per1319742_fail.wav,1.8333333333333333
0.6512788655655981,0.5409178852293154,0.292950581931163,0.2022859202221445,48.00414153291525,59.426999605844514,5.773242630385488,0.3786848072562358,0.3242630385487528,0.12471655328798185,0.17233560090702948,127.84692973918743,68.60006713867188,8.378378378378379,./MASTgraded/69_mel1/performances/69_mel1_per1360752_fail.wav,2.5
